name,episodes,link
"Boku ni Sefure ga Dekita Riyuu Tập 5",1,"https://video.twimg.com/amplify_video/1983024673341239296/pl/FOVCGWEekmvOw26w.m3u8"
"Okusama wa Moto Yariman Tập 1",1,"https://video.twimg.com/amplify_video/1983048088882216960/pl/iIoDdUMUruLe9vTZ.m3u8"
"Jashin Shoukan: Inran Kyonyuu Oyako Ikenie Gishiki Tập 2",1,"https://video.twimg.com/amplify_video/1983045886352510976/pl/WxSDPc0-Cb3K_sjH.m3u8"
"Imouto wa Gal Kawaii Tập 1",1,"https://video.twimg.com/amplify_video/1983024917747843072/pl/oxmspVWWDryr-ybh.m3u8"
"Hime-sama Love Life! Tập 4",1,"https://video.twimg.com/amplify_video/1983050338388041728/pl/lXbjl4oZB6nc4OPx.m3u8"
"Mama Katsu: Midareru Mama-tachi no Himitsu Tập 1",1,"https://video.twimg.com/amplify_video/1983045886792826880/pl/ammrQkF8zpgRPqpZ.m3u8"
"Okusama wa Moto Yariman Tập 2",1,"https://video.twimg.com/amplify_video/1983047577516814336/pl/CrOMollBenmvHusR.m3u8"
"Jashin Shoukan: Inran Kyonyuu Oyako Ikenie Gishiki Tập 1",1,""
"Chizuru-chan Kaihatsu Nikki Tập 5",1,"https://video.twimg.com/amplify_video/1983031787967193088/pl/KyrlikS77gnlzpir.m3u8"
"Hajimete no Hitozuma Tập 1",1,"https://video.twimg.com/amplify_video/1983030452270321665/pl/EatRk5wYLGgJYUBS.m3u8"
"Sora no Iro, Mizu no Iro Tập 1",1,"https://video.twimg.com/amplify_video/1983125630448246784/pl/Dj2GNIRJfYznNFJ-.m3u8"
"Imouto Bitch ni Shiboraretai Tập 2",1,"https://video.twimg.com/amplify_video/1983027343753949184/pl/jOLh0be1kard7k95.m3u8"
"Chizuru-chan Kaihatsu Nikki Tập 4",1,"https://video.twimg.com/amplify_video/1983031892393029632/pl/rFZju_G3bRGUkSRj.m3u8"
"Roshutsu-kei Mahou Joshidaisei Crystear Tập 2",1,"https://video.twimg.com/amplify_video/1983025151974268928/pl/uNwyD7fQqi1oVP69.m3u8"
"Chizuru-chan Kaihatsu Nikki Tập 3",1,"https://video.twimg.com/amplify_video/1983033341785042944/pl/RiL6TRWQQYHqUo_6.m3u8"
"Sora no Iro, Mizu no Iro Tập 2",1,"https://video.twimg.com/amplify_video/1983049802276311040/pl/VFHBx3enX81tgKjY.m3u8"
"Shin Sei Yariman Gakuen Enkou Nikki The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983047245013364736/pl/Lp8EOnC8qvN4z3cR.m3u8"
"Roshutsu-kei Mahou Joshidaisei Crystear Tập 1",1,"https://video.twimg.com/amplify_video/1983026487046373376/pl/6SisCWZiH-EoQYHV.m3u8"
"Dark Blue Tập 1",1,"https://video.twimg.com/amplify_video/1983045885949857792/pl/qSf6kgfhjekEYuYE.m3u8"
"Dark Blue Tập 2",1,"https://video.twimg.com/amplify_video/1983034674621394944/pl/Qc0mIU1rBgOiX6kW.m3u8"
"Yari Agari Tập 1",1,"https://video.twimg.com/amplify_video/1983026965763256320/pl/p_hFRoDTqxvE2Ord.m3u8"
"Chizuru-chan Kaihatsu Nikki Tập 6",1,"https://video.twimg.com/amplify_video/1983030601612775424/pl/rZ0BGrVgUiQIQGeT.m3u8"
"Katainaka ni Totsui de Kita Russia Musume to H Shimakuru Ohanashi Tập 2",1,"https://video.twimg.com/amplify_video/1983054218714816512/pl/_D35K8cHLuE2aedp.m3u8"
"Oide yo! Mizuryuu Kei Land Tập 2",1,"https://video.twimg.com/amplify_video/1983055332306735104/pl/fOZ3j7B1OHw-SMU1.m3u8"
"Succubus Yondara Gibo ga Kita!? Tập 2",1,"https://video.twimg.com/amplify_video/1983057587831472128/pl/F8_VIIJKsNGvOwja.m3u8"
"Korashime 2: Kyouikuteki Depaga Shidou Tập 2",1,"https://video.twimg.com/amplify_video/1983059330803855360/pl/C_uDGgHlw5KYguNF.m3u8"
"Seika Jogakuin Kounin Sao Ojisan Tập 4",1,"https://video.twimg.com/amplify_video/1983056849780740096/pl/6zED-NXIdPumg10p.m3u8"
"Korashime 2: Kyouikuteki Depaga Shidou Tập 1",1,"https://video.twimg.com/amplify_video/1983059245030588416/pl/fLjXGjSZp3ygw-0-.m3u8"
"Boku ni Sefure ga Dekita Riyuu Tập 1",1,"https://video.twimg.com/amplify_video/1983056819351150592/pl/jKJE-0-IADaxSN9K.m3u8"
"Seitokaichou Hikaru Tập 1",1,"https://video.twimg.com/amplify_video/1983061999991885824/pl/5IoME4sJnKR_4Jdx.m3u8"
"Seika Jogakuin Kounin Sao Ojisan Tập 3",1,"https://video.twimg.com/amplify_video/1983056902893277184/pl/6eEjb8FTjAWSRoiY.m3u8"
"Chichiiro Toiki Tập 1",1,"https://video.twimg.com/amplify_video/1983059036778938368/pl/uVCSvBkbo9xryd_7.m3u8"
"Koutetsu no Majo Annerose Tập 4",1,"https://video.twimg.com/amplify_video/1983060903248433152/pl/8kAlL9Ew-PXB82GQ.m3u8"
"Katainaka ni Totsui de Kita Russia Musume to H Shimakuru Ohanashi Tập 4",1,"https://video.twimg.com/amplify_video/1983053735778570240/pl/m-SvtfLmUcIWczhR.m3u8"
"Chichiiro Toiki Tập 2",1,"https://video.twimg.com/amplify_video/1983058464688521216/pl/2pT8jv6wlOyiE9p7.m3u8"
"Kyonyuu Princess Saimin Tập 1",1,"https://video.twimg.com/amplify_video/1983056107191898112/pl/sWFi5CQYJbkwo05G.m3u8"
"Boku ni Sefure ga Dekita Riyuu Tập 3",1,"https://video.twimg.com/amplify_video/1983056188754305024/pl/XGzq3EUEuQ1b7gsP.m3u8"
"Seika Jogakuin Kounin Sao Ojisan Tập 2",1,"https://video.twimg.com/amplify_video/1983057399767306240/pl/fFfVkJc4UA5If5U8.m3u8"
"Boku ni Sefure ga Dekita Riyuu Tập 2",1,"https://video.twimg.com/amplify_video/1983056763826974721/pl/MvVRGgJGkWdANcNp.m3u8"
"Mahou Shoujo Elena Tập 2",1,"https://video.twimg.com/amplify_video/1983060257963126784/pl/Z0xryE2p0bjice8k.m3u8"
"Iinchou wa Saimin Appli o Shinjiteru. Tập 1",1,"https://video.twimg.com/amplify_video/1983055426238173184/pl/vpkrQJ4gQ4Z_hvJi.m3u8"
"Kyonyuu Princess Saimin Tập 2",1,"https://video.twimg.com/amplify_video/1983056061260001280/pl/XA2LeOwy15a1SssF.m3u8"
"Seika Jogakuin Kounin Sao Ojisan Tập 1",1,"https://video.twimg.com/amplify_video/1983057452380622848/pl/l5yiAPbRW1sdgwEo.m3u8"
"Mahou Shoujo Elena Tập 1",1,"https://video.twimg.com/amplify_video/1983060863436152832/pl/KLJwykI3t4Hn4yuw.m3u8"
"Boku ni Sefure ga Dekita Riyuu Tập 4",1,"https://video.twimg.com/amplify_video/1983056127014154240/pl/J8wDfyRgIFJpIQE8.m3u8"
"Nerawareta Megami Tenshi Angeltia Tập 4",1,"https://video.twimg.com/amplify_video/1983062184604180480/pl/upthHF6wwHIyOafT.m3u8"
"Hime-sama Love Life! Tập 3",1,"https://video.twimg.com/amplify_video/1983050662708654081/pl/JwwTlduhiVAEOtTP.m3u8"
"Koutetsu no Majo Annerose Tập 3",1,"https://video.twimg.com/amplify_video/1983061276449288192/pl/MQSJrGYFKesjY0RH.m3u8"
"Hime-sama Love Life! Tập 1",1,"https://video.twimg.com/amplify_video/1983053584540270592/pl/sCVafYRH9KxC6CIR.m3u8"
"Mahou Shoujo Elena Tập 3",1,"https://video.twimg.com/amplify_video/1983059904337248256/pl/MP1rAYmfZC6gXhue.m3u8"
"Koutetsu no Majo Annerose Tập 1",1,"https://video.twimg.com/amplify_video/1983061803799080960/pl/LIVFgaZIRYZnnsdX.m3u8"
"Koutetsu no Majo Annerose Tập 2",1,"https://video.twimg.com/amplify_video/1983061589017137154/pl/YbIDM8KKu6mjYdoO.m3u8"
"Hime-sama Love Life! Tập 2",1,"https://video.twimg.com/amplify_video/1983052285967032320/pl/WpBP1X-LmyjqtFcM.m3u8"
"Succubus Yondara Gibo ga Kita!? Tập 1",1,"https://video.twimg.com/amplify_video/1983057484173443072/pl/PJoyAuWM_-GuFIej.m3u8"
"Jitaku Keibiin 2 Tập 3",1,"https://video.twimg.com/amplify_video/1983068192256802817/pl/cxUT2st8HET5redB.m3u8"
"Isekai Kita node Sukebe Skill de Zenryoku Ouka Shiyou to Omou The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983064394624860160/pl/KJ2WTxsbog070Lgg.m3u8"
"Nerawareta Megami Tenshi Angeltia Tập 3",1,"https://video.twimg.com/amplify_video/1983063018473742336/pl/Hxo1olo9clrxK-QH.m3u8"
"Nerawareta Megami Tenshi Angeltia Tập 1",1,"https://video.twimg.com/amplify_video/1983063056402784256/pl/ZPndFpq0UTerrjI0.m3u8"
"Chii-chan Kaihatsu Nikki Tập 1",1,"https://video.twimg.com/amplify_video/1983069798050213888/pl/j45ldvW7Lm7_X8tH.m3u8"
"Megane no Megami Tập 2",1,"https://video.twimg.com/amplify_video/1983066480087281665/pl/i8UwQlzbmbun9urL.m3u8"
"Jitaku Keibiin 2 Tập 6",1,"https://video.twimg.com/amplify_video/1983067512481722368/pl/WgwftevqUf5Y8btY.m3u8"
"Megane no Megami Tập 1",1,"https://video.twimg.com/amplify_video/1983066757444038656/pl/lSJ7b7x4K50CN4eE.m3u8"
"Nerawareta Megami Tenshi Angeltia Tập 2",1,"https://video.twimg.com/amplify_video/1983063049717030912/pl/6aYMI4oC45ZRYONt.m3u8"
"Jitaku Keibiin (2019) Tập 2",1,"https://video.twimg.com/amplify_video/1983068939174256640/pl/xg39rQXb4o-9ZdrS.m3u8"
"Mako-chan Kaihatsu Nikki Tập 1",1,"https://video.twimg.com/amplify_video/1983066303851036672/pl/QTCMosqiZc4P-qra.m3u8"
"Jitaku Keibiin (2019) Tập 1",1,"https://video.twimg.com/amplify_video/1983069126626062336/pl/_tKX6vax5ixgnfag.m3u8"
"Jitaku Keibiin 2 Tập 1",1,"https://video.twimg.com/amplify_video/1983068439653556224/pl/Iei0WNvapBTeU65b.m3u8"
"Eroriman 2 Tập 2",1,"https://video.twimg.com/amplify_video/1983069375851544576/pl/MDKecEZz4p1TPdW3.m3u8"
"Jitaku Keibiin 2 Tập 4",1,"https://video.twimg.com/amplify_video/1983067835241775104/pl/YcdYFoV9F5JOvmxN.m3u8"
"Isekai Kita node Sukebe Skill de Zenryoku Ouka Shiyou to Omou The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983063471974752256/pl/GzQzhs-KoH05cm08.m3u8"
"Mako-chan Kaihatsu Nikki Tập 3",1,"https://video.twimg.com/amplify_video/1983065732989542400/pl/BSbGHezA4SepvIUn.m3u8"
"Jitaku Keibiin 2 Tập 5",1,"https://video.twimg.com/amplify_video/1983067759794634752/pl/p-Ex91eYcCHGa_B3.m3u8"
"Mako-chan Kaihatsu Nikki Tập 4",1,"https://video.twimg.com/amplify_video/1983065222244909056/pl/SaeuWsBA1j8eCAgP.m3u8"
"Jitaku Keibiin 2 Tập 8",1,"https://video.twimg.com/amplify_video/1983066943851503616/pl/REmfbWSbBgJp2owu.m3u8"
"Chii-chan Kaihatsu Nikki Tập 2",1,"https://video.twimg.com/amplify_video/1983069647663452160/pl/d_ebJ7jSRYr3Hiw_.m3u8"
"Mesu Kyoushi 4: Kegasareta Kyoudan Tập 4",1,"https://video.twimg.com/amplify_video/1983072705416183808/pl/AbghhrapY07nCZde.m3u8"
"Jitaku Keibiin 2 Tập 7",1,"https://video.twimg.com/amplify_video/1983067437797965824/pl/ZznIjOMmG42uY_lV.m3u8"
"Jitaku Keibiin (2019) Tập 4",1,"https://video.twimg.com/amplify_video/1983068633073963008/pl/Gbqf6Uy8ZPDoeJPl.m3u8"
"Jitaku Keibiin 2 Tập 2",1,"https://video.twimg.com/amplify_video/1983068236665987072/pl/DBJaYtcVA0THTtmN.m3u8"
"Mesu Kyoushi 4: Kegasareta Kyoudan Tập 3",1,"https://video.twimg.com/amplify_video/1983071850742632449/pl/7M8wG5_zm9zDWKsv.m3u8"
"Mako-chan Kaihatsu Nikki Tập 2",1,"https://video.twimg.com/amplify_video/1983065901571174400/pl/mGZh0i9i7FEbY6vM.m3u8"
"Eroriman 2 Tập 1",1,"https://video.twimg.com/amplify_video/1983069678076411904/pl/edXuZ-JBUu_1VKGS.m3u8"
"Anoko to Iikoto Tập 2",1,"https://video.twimg.com/amplify_video/1983070168726036480/pl/8fBEiji_DM6CndZe.m3u8"
"Jitaku Keibiin (2019) Tập 3",1,"https://video.twimg.com/amplify_video/1983068919976898561/pl/DyOY5hgprh-GhM0j.m3u8"
"Kazoku: Haha to Shimai no Kyousei Tập 3",1,"https://video.twimg.com/amplify_video/1983076887854223360/pl/xv7Zdh7XVm5FZPxu.m3u8"
"Baka na Imouto wo Rikou ni Suru no wa Ore no xx dake na Ken ni Tsuite Tập 3",1,"https://video.twimg.com/amplify_video/1983126185606287360/pl/ySqh-DfWSSBKFVbM.m3u8"
"Nikuyome: Takayanagi Ke no Hitobito Tập 4",1,"https://video.twimg.com/amplify_video/1983129505376985088/pl/kh1hg-9L8SH_gaFs.m3u8"
"Mesu Kyoushi 4: Kegasareta Kyoudan Tập 2",1,"https://video.twimg.com/amplify_video/1983073607631675392/pl/5CpuJy0M3-KZgV_k.m3u8"
"Mesu Kyoushi 4: Kegasareta Kyoudan Tập 5",1,"https://video.twimg.com/amplify_video/1983071399175503872/pl/3oERH8Akq2UIfl4m.m3u8"
"Kanpeki Ojousama no Watakushi Tập 3",1,"https://video.twimg.com/amplify_video/1983074561915506688/pl/vzmo4lz696fXKyZ6.m3u8"
"Starless: 21st Century Nymphomaniacs Tập 3",1,"https://video.twimg.com/amplify_video/1983075558448676864/pl/b49emrR8pdNzhA6k.m3u8"
"Toilet no Hanako-san vs Kukkyou Taimashi Tập 2",1,"https://video.twimg.com/amplify_video/1983071039295770624/pl/jvlDhbsJ9CjthIFn.m3u8"
"Kanpeki Ojousama no Watakushi Tập 2",1,"https://video.twimg.com/amplify_video/1983074597034487808/pl/IpYj7FlZFzxfmz58.m3u8"
"Toilet no Hanako-san vs Kukkyou Taimashi Tập 1",1,"https://video.twimg.com/amplify_video/1983071205033738240/pl/6rYXXjtUo_fNl9iW.m3u8"
"Kazoku: Haha to Shimai no Kyousei Tập 2",1,"https://video.twimg.com/amplify_video/1983077489778802688/pl/hTfV5eEdB94HM6jD.m3u8"
"Kanpeki Ojousama no Watakushi Tập 1",1,"https://video.twimg.com/amplify_video/1983074632249827328/pl/lMEaQf_vQZ0KJbAS.m3u8"
"Toilet no Hanako-san vs Kukkyou Taimashi Tập 4",1,"https://video.twimg.com/amplify_video/1983070375572283392/pl/bt_BDCR6kh8_a2H4.m3u8"
"Starless: 21st Century Nymphomaniacs Tập 1",1,"https://video.twimg.com/amplify_video/1983075816880603136/pl/e8hygOgjRCAzYlPb.m3u8"
"Toilet no Hanako-san vs Kukkyou Taimashi Tập 3",1,"https://video.twimg.com/amplify_video/1983070504849195008/pl/sRtWqdO6GkwvfMyu.m3u8"
"Kami-machi Sana-chan The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983078948104744960/pl/rdw3pRKqeMF01NA7.m3u8"
"Starless: 21st Century Nymphomaniacs Tập 2",1,"https://video.twimg.com/amplify_video/1983075804897542144/pl/CQG21ieT_Ezl2RL_.m3u8"
"Baka na Imouto wo Rikou ni Suru no wa Ore no xx dake na Ken ni Tsuite Tập 4",1,"https://video.twimg.com/amplify_video/1983126185191034880/pl/JZ7Uk326IKcSy1ro.m3u8"
"Sleepless: A Midsummer Night&#8217;s Dream &#8211; The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983076461356445696/pl/II6FWEjQCmtz0kl9.m3u8"
"Aneki My Sweet Elder Sister The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983127548163772416/pl/aJ_Oif9JyhQNj5SP.m3u8"
"Mesu Kyoushi 4: Kegasareta Kyoudan Tập 1",1,"https://video.twimg.com/amplify_video/1983073449510682624/pl/q1qqMlYYkKV1ct8e.m3u8"
"Kanpeki Ojousama no Watakushi Tập 4",1,"https://video.twimg.com/amplify_video/1983073699319205888/pl/3SfkZaQG6URZGyoW.m3u8"
"Kazoku: Haha to Shimai no Kyousei Tập 1",1,"https://video.twimg.com/amplify_video/1983076965490802688/pl/XGoEHvFTMAZGyK7_.m3u8"
"Kazoku: Haha to Shimai no Kyousei Tập 4",1,"https://video.twimg.com/amplify_video/1983076780538822656/pl/YN4KlVqJxv07PU0e.m3u8"
"Aneki My Sweet Elder Sister The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983127480480206848/pl/L97u4WnAHuOriL24.m3u8"
"Aneki My Sweet Elder Sister The Animation Tập 3",1,"https://video.twimg.com/amplify_video/1983127377765928962/pl/e3QXY8pmdJJ3Ck8O.m3u8"
"Sleepless: A Midsummer Night&#8217;s Dream &#8211; The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983076082917011458/pl/giA4OZZxaM7zN1AY.m3u8"
"Starless: 21st Century Nymphomaniacs Tập 4",1,"https://video.twimg.com/amplify_video/1983074998139965440/pl/V_IVv1pJOR39if0S.m3u8"
"Mesu Kyoushi 4: Kegasareta Kyoudan Tập 6",1,"https://video.twimg.com/amplify_video/1983071346629230592/pl/X2PkSK5GnJR_crnA.m3u8"
"Anoko to Iikoto Tập 1",1,"https://video.twimg.com/amplify_video/1983070482917216256/pl/YxcWE9fpOwax-4Bs.m3u8"
"Isekai Harem Monogatari Tập 4",1,"https://video.twimg.com/amplify_video/1983133176282202112/pl/Eg-wli8vsmSGKvaC.m3u8"
"Himawari wa Yoru ni Saku Tập 1",1,"https://video.twimg.com/amplify_video/1983354770963267584/pl/SSr2zShuwvGvb350.m3u8"
"Nozoki Kanojo Tập 2",1,"https://video.twimg.com/amplify_video/1983132695849824256/pl/vWYLylCak6EicdTB.m3u8"
"Kyonyuu Onna Senshi: Dogeza Saimin Tập 2",1,"https://video.twimg.com/amplify_video/1983352693327384576/pl/m-Lby1rcfDDtTWcM.m3u8"
"White Blue Tập 3",1,"https://video.twimg.com/amplify_video/1983131395825262592/pl/aAAYUzQI_ttytFYp.m3u8"
"Tamashii Insert Tập 2",1,"https://video.twimg.com/amplify_video/1983131114915938304/pl/7wgxIH89umdoFZ5d.m3u8"
"Baka na Imouto wo Rikou ni Suru no wa Ore no xx dake na Ken ni Tsuite Tập 2",1,"https://video.twimg.com/amplify_video/1983126185992200192/pl/crG2HTzhq9bV9F5G.m3u8"
"Ero Ishi: Seijun Bishoujo wo Kotoba Takumi ni Hametai Houdai Tập 3",1,"https://video.twimg.com/amplify_video/1983351518267940864/pl/tTp_0o4XlRYkbG9X.m3u8"
"Isekai Harem Monogatari Tập 3",1,"https://video.twimg.com/amplify_video/1983133957370589184/pl/fF0jGW4Afp6F6QWn.m3u8"
"Aneki My Sweet Elder Sister The Animation Tập 4",1,"https://video.twimg.com/amplify_video/1983127374670548992/pl/1G0uNdshaTiNmnXB.m3u8"
"Ero Ishi: Seijun Bishoujo wo Kotoba Takumi ni Hametai Houdai Tập 1",1,"https://video.twimg.com/amplify_video/1983349601319911424/pl/D4oi7o0T584bnNlt.m3u8"
"Nozoki Kanojo Tập 4",1,"https://video.twimg.com/amplify_video/1983132291258793984/pl/Vx85FEQRZu9eVgo8.m3u8"
"Isekai Harem Monogatari Tập 2",1,"https://video.twimg.com/amplify_video/1983134152334426113/pl/PEmwlxzWtjQgFvTP.m3u8"
"Baka na Imouto wo Rikou ni Suru no wa Ore no xx dake na Ken ni Tsuite Tập 1",1,"https://video.twimg.com/amplify_video/1983126350509531136/pl/SoxUGmv4HM0C4ItM.m3u8"
"Ero Ishi: Seijun Bishoujo wo Kotoba Takumi ni Hametai Houdai Tập 2",1,"https://video.twimg.com/amplify_video/1983349601751977984/pl/Ko3_QjR0wgbBuMUK.m3u8"
"Nikuyome: Takayanagi Ke no Hitobito Tập 3",1,"https://video.twimg.com/amplify_video/1983129661816152065/pl/RWBFQuzA4m8ghYvf.m3u8"
"Ero Ishi: Seijun Bishoujo wo Kotoba Takumi ni Hametai Houdai Tập 4",1,"https://video.twimg.com/amplify_video/1983351033393803264/pl/ZdMKW9R83Fbpxqed.m3u8"
"Yamitsuki Mura: Melty Limit The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983349600946651136/pl/l3aIfapFepY70zjV.m3u8"
"Nikuyome: Takayanagi Ke no Hitobito Tập 1",1,"https://video.twimg.com/amplify_video/1983129957158076416/pl/hnhA_TNSHL44AJRF.m3u8"
"Inkou Kyoushi no Saimin Seikatsu Shidouroku Tập 2",1,"https://video.twimg.com/amplify_video/1983352139003965440/pl/618LAxq2KbxUp7s9.m3u8"
"Tamashii Insert Tập 1",1,"https://video.twimg.com/amplify_video/1983130874582294528/pl/zmkqkQd9_4yKxZ6R.m3u8"
"Inkou Kyoushi no Saimin Seikatsu Shidouroku Tập 1",1,"https://video.twimg.com/amplify_video/1983351779946377216/pl/v7DcCjIHlvT0zHXi.m3u8"
"White Blue Tập 2",1,"https://video.twimg.com/amplify_video/1983131719256477696/pl/eWnD2cgd0OMwuoYa.m3u8"
"Yamitsuki Mura: Melty Limit The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983349600917278720/pl/R1V9s9WUuuYwgfdA.m3u8"
"White Blue Tập 4",1,"https://video.twimg.com/amplify_video/1983131210592190464/pl/bqQRODY1C1uYHRWx.m3u8"
"White Blue Tập 1",1,"https://video.twimg.com/amplify_video/1983132256316141568/pl/pLuHct5m4EhiDv69.m3u8"
"Kyonyuu Onna Senshi: Dogeza Saimin Tập 1",1,"https://video.twimg.com/amplify_video/1983352528235356160/pl/esgJPel5aotE6gK1.m3u8"
"Nozoki Kanojo Tập 3",1,"https://video.twimg.com/amplify_video/1983132417721249793/pl/pruy8bTaM8WivNbA.m3u8"
"Nozoki Kanojo Tập 1",1,"https://video.twimg.com/amplify_video/1983133461998080000/pl/TH5acW0Kc1_GSbBT.m3u8"
"Nikuyome: Takayanagi Ke no Hitobito Tập 2",1,"https://video.twimg.com/amplify_video/1983129843085492225/pl/7Eb8FWkMVw7Epsmu.m3u8"
"Chiisana Tsubomi no Sono Oku ni Tập 2",1,"https://video.twimg.com/amplify_video/1983352738361597952/pl/EKqUbvy2B2p8fCtR.m3u8"
"Akane wa Tsumare Somerareru Tập 1",1,"https://video.twimg.com/amplify_video/1983356186809298944/pl/5bU4mZYc2MWcwzDx.m3u8"
"Kyonyuu Elf Oyako Saimin Tập 2",1,"https://video.twimg.com/amplify_video/1983355486654058496/pl/iCQGeZnsWzYBllLx.m3u8"
