name,episodes,link
"Isekai Harem Monogatari Tập 1",1,"https://video.twimg.com/amplify_video/1983355387542679552/pl/i9lyM0ls1hJeBK1n.m3u8"
"Haji+ Shinchishin Tập 1",1,"https://video.twimg.com/amplify_video/1983354217847799809/pl/O5NUVNsG9p7bMvlD.m3u8"
"Imaizumin Chi wa Douyara Gal no Tamariba ni Natteru Rashii Tập 1",1,"https://video.twimg.com/amplify_video/1983362501380067328/pl/r3XI4iiRh9DJXyEG.m3u8"
"Haji+ Shinchishin Tập 2",1,"https://video.twimg.com/amplify_video/1983354650184032256/pl/qFg8vyKnkuUnKf4r.m3u8"
"Delivery Chinko o Tanomitai Onee-san Tập 1",1,"https://video.twimg.com/amplify_video/1983353668737855489/pl/kz3GpbhlEmryBFt4.m3u8"
"Chiisana Tsubomi no Sono Oku ni Tập 1",1,"https://video.twimg.com/amplify_video/1983352736696373248/pl/mF4eY0vA1Lg3jE-R.m3u8"
"Kitsune Musume no Ecchi na Oyado Tập 1",1,"https://video.twimg.com/amplify_video/1983354875007188992/pl/7BTkJxJLw5Ji_90E.m3u8"
"Tsugunai Tập 1",1,"https://video.twimg.com/amplify_video/1983355301286772736/pl/_Gl6JbEBA7QsHMGZ.m3u8"
"Sakusei Byoutou The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983357095505174529/pl/hNO9hgqigNOYah4t.m3u8"
"Chiisana Tsubomi no Sono Oku ni Tập 3",1,"https://video.twimg.com/amplify_video/1983353172530765824/pl/DxSti76ecSz4l5Ii.m3u8"
"Ajisai no Chiru Koro ni Tập 1",1,"https://video.twimg.com/amplify_video/1983354258389950464/pl/JI-uCOjyBqca_Jhd.m3u8"
"Sakusei Byoutou The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983357054065471488/pl/Sh1WtjnIoMJR_JYB.m3u8"
"Sakusei Byoutou The Animation Tập 3",1,"https://video.twimg.com/amplify_video/1983358387313360896/pl/Ctdfox_8jJn6gWed.m3u8"
"Akane wa Tsumare Somerareru Tập 2",1,"https://video.twimg.com/amplify_video/1983356322876637184/pl/KOhWbstw6L49YqJN.m3u8"
"Papa Katsu! Tập 2",1,"https://video.twimg.com/amplify_video/1983363978404188160/pl/vkjmHkqkuLRt4NKZ.m3u8"
"Lovely Heart Tập 2",1,"https://video.twimg.com/amplify_video/1983356477327716352/pl/Z5pwocBCUQ6rwAJS.m3u8"
"Taimanin Shiranui: Inyoku no Dorei Shoufu Tập 1",1,"https://video.twimg.com/amplify_video/1983358566007218176/pl/r0u0zcFuMXRGanJA.m3u8"
"Real Eroge Situation! 2 The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983356873668452352/pl/MwWz0QvygKvJ26Fj.m3u8"
"Imaizumin Chi wa Douyara Gal no Tamariba ni Natteru Rashii Tập 2",1,"https://video.twimg.com/amplify_video/1983363086665875456/pl/p4ZENU0MYD8GxO24.m3u8"
"Eroge de Subete wa Kaiketsu Dekiru! The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983353761562087424/pl/h5mI4oybZDhQUEDm.m3u8"
"Chiisana Tsubomi no Sono Oku ni Tập 4",1,"https://video.twimg.com/amplify_video/1983353353938653184/pl/sJOkE1yg5tCw53tJ.m3u8"
"Kitsune Musume no Ecchi na Oyado Tập 2",1,"https://video.twimg.com/amplify_video/1983354902244941824/pl/W55Z2EBUTu5uGj0j.m3u8"
"Tsugunai Tập 2",1,"https://video.twimg.com/amplify_video/1983355431390003200/pl/l0-HOJ8PCGrPIssG.m3u8"
"Boku to Nurse no Kenshuu Nisshi The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983359022611808256/pl/5g07NiGIhPCuHuk9.m3u8"
"Lovely Heart Tập 1",1,"https://video.twimg.com/amplify_video/1983356367311192064/pl/8v8th-ZStaFXt4VX.m3u8"
"Real Eroge Situation! 2 The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983357023023423488/pl/19fXvu41fAPvTADi.m3u8"
"Itadaki! Seieki Tập 1",1,"https://video.twimg.com/amplify_video/1983369622247145472/pl/Bqbuw-_Hlmads9EP.m3u8"
"Kaede to Suzu The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983360675264053248/pl/HnRnS7l8NcnyqwkK.m3u8"
"Anata wa Watashi no Mono Tập 2",1,"https://video.twimg.com/amplify_video/1983378130887757824/pl/8ccDcf6ALV1isVLo.m3u8"
"Subarashiki Kokka no Kizukikata Tập 2",1,"https://video.twimg.com/amplify_video/1983367737838612480/pl/dcN1AtPh6w2A-uKN.m3u8"
"Euphoria Tập 6",1,"https://video.twimg.com/amplify_video/1983369197284450304/pl/ffDGZ8mJiOf9E7BW.m3u8"
"Nee Summer! Tập 1",1,"https://video.twimg.com/amplify_video/1983365992127340544/pl/9TbVYgco7OMWYu7f.m3u8"
"Koakuma Kanojo The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983365857255239680/pl/v0rRQiKx4Brzjjkl.m3u8"
"Kaede to Suzu The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983360160136355840/pl/IZsaHwHhMHIclKfO.m3u8"
"Anehame: Ore no Hatsukoi ga Jisshi na Wake ga Nai Tập 2",1,"https://video.twimg.com/amplify_video/1983370380145209344/pl/2hI7_U4pGoZBBB71.m3u8"
"Eroriman Tập 1",1,"https://video.twimg.com/amplify_video/1983364007835668480/pl/EbkdWAWGV-Yg9dvY.m3u8"
"Euphoria Tập 4",1,"https://video.twimg.com/amplify_video/1983368331286462465/pl/drfVyDsepUvmuXO9.m3u8"
"Euphoria Tập 3",1,"https://video.twimg.com/amplify_video/1983368175744913408/pl/3fQOyCJ9681HiDRO.m3u8"
"Isekai Yarisaa Tập 1",1,"https://video.twimg.com/amplify_video/1983361104475492352/pl/D-9KUYiHXlPHSg8C.m3u8"
"Subarashiki Kokka no Kizukikata Tập 1",1,"https://video.twimg.com/amplify_video/1983367597509734400/pl/qAuADrsKbHvEi_-m.m3u8"
"Euphoria Tập 2",1,"https://video.twimg.com/amplify_video/1983367885289295872/pl/N0qbwoQwIRQAiX7d.m3u8"
"Koakuma Kanojo The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983366966476750848/pl/hYpjmQXMrt7Z-KLq.m3u8"
"Anata wa Watashi no Mono Tập 1",1,"https://video.twimg.com/amplify_video/1983360468342210562/pl/nGRH1EjyHRudl710.m3u8"
"Eroge de Subete wa Kaiketsu Dekiru! The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983370351129112579/pl/k4HYcFBXiOhSMBEF.m3u8"
"Mama x Holic: Miwaku no Mama to Amaama Kankei &#8211; The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983371029553508353/pl/lXfKe9xLqaZ9x-EQ.m3u8"
"Itadaki! Seieki Special Tập 1",1,"https://video.twimg.com/amplify_video/1983369390247616512/pl/bT6n-3BGTAGJ5aqO.m3u8"
"Soshite Watashi wa Sensei ni Tập 1",1,"https://video.twimg.com/amplify_video/1983369625392807936/pl/fYV9vImfrmFy5x3y.m3u8"
"Anehame: Ore no Hatsukoi ga Jisshi na Wake ga Nai Tập 1",1,"https://video.twimg.com/amplify_video/1983370312356888576/pl/lb0nUngmuFMQXZJ3.m3u8"
"Euphoria Tập 1",1,"https://video.twimg.com/amplify_video/1983367788635832320/pl/thbZ0Ki5SjkfPxvF.m3u8"
"Soshite Watashi wa Sensei ni Tập 2",1,"https://video.twimg.com/amplify_video/1983370047620796417/pl/UMwhH1jcvD-jL7p_.m3u8"
"Isekai Yarisaa Tập 2",1,"https://video.twimg.com/amplify_video/1983362324393058304/pl/2KM2Ds_fpLK1mkml.m3u8"
"Eroriman Tập 2",1,"https://video.twimg.com/amplify_video/1983364817055326208/pl/01l4BGmguCDYyoI8.m3u8"
"Honoo no Haramase Tenkousei Tập 3",1,"https://video.twimg.com/amplify_video/1983365492434780160/pl/XhK5nWdAoxJL1iZu.m3u8"
"Mama x Holic: Miwaku no Mama to Amaama Kankei &#8211; The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983370796975153152/pl/WfBzi4pHz3eyxmPw.m3u8"
"Euphoria Tập 5",1,"https://video.twimg.com/amplify_video/1983368899413348352/pl/IN3bA3Nxrj3B_sx9.m3u8"
"Nee Summer! Tập 2",1,"https://video.twimg.com/amplify_video/1983367269079003136/pl/jFk8buwZ-RjGMzwy.m3u8"
"Netokano Tập 1",1,"https://video.twimg.com/amplify_video/1983368943717769216/pl/rY2NQEFCAKhImQe6.m3u8"
"Honoo no Haramase Tenkousei Tập 2",1,"https://video.twimg.com/amplify_video/1983371284982423552/pl/_iTeezyJlwVIk4B_.m3u8"
"Ane to Boin Tập 1",1,"https://video.twimg.com/amplify_video/1983378800277676032/pl/GqUy3PK9QRWwean6.m3u8"
"Kyonyuu Elf Oyako Saimin Tập 1",1,"https://video.twimg.com/amplify_video/1983370955310112768/pl/rDF9F4n78zMnkzsY.m3u8"
"Ane to Boin Tập 2",1,"https://video.twimg.com/amplify_video/1983378799874998272/pl/djKgY5h8aKLCV0Iy.m3u8"
"Soikano: Gyutto Dakishimete Tập 1",1,"https://video.twimg.com/amplify_video/1983378799791067136/pl/Oa19dDmvErvslaD5.m3u8"
"Miboujin Nikki: Akogare no Ano Hito to Hitotsu Yane no Shita Tập 1",1,"https://video.twimg.com/amplify_video/1983378799270998016/pl/M5qj25nFR8necLZd.m3u8"
"Resort Boin Tập 1",1,"https://video.twimg.com/amplify_video/1983409431875362816/pl/TrSsXPqoyGRVMaUG.m3u8"
"Boku to Joi no Shinsatsu Nisshi The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983371481934348288/pl/oHjPse1dOC4iilPC.m3u8"
"Resort Boin Tập 2",1,"https://video.twimg.com/amplify_video/1983384079509655553/pl/M2hRp6gj_gbxnWPr.m3u8"
"Resort Boin Tập 3",1,"https://video.twimg.com/amplify_video/1983383751481495552/pl/aaQ7GdaMj5PNhe8J.m3u8"
"Boy Meets Harem The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983383572992962561/pl/n5VZFR8DmkFVEYUI.m3u8"
"Tayu Tayu Tập 1",1,"https://video.twimg.com/amplify_video/1983382439667138560/pl/sUHb__jx7VLSPJvG.m3u8"
"Tayu Tayu Tập 2",1,"https://video.twimg.com/amplify_video/1983381756561821696/pl/NLvq_7sCy7X-zU1f.m3u8"
"Tayu Tayu Tập 3",1,"https://video.twimg.com/amplify_video/1983381326523715584/pl/qLfTaWU7NWmv5TWm.m3u8"
"Tayu Tayu Tập 4",1,"https://video.twimg.com/amplify_video/1983381258756395008/pl/oPbu-rPccP6dGDFw.m3u8"
"Iizuka-senpai x Blazer: Ane Kyun! yori The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983380481728217088/pl/478whm6wPPqOne6S.m3u8"
"Oppai Life Tập 1",1,"https://video.twimg.com/amplify_video/1983388932487213056/pl/iQPRowujb5Wk99Cg.m3u8"
"Oppai Life Tập 2",1,"https://video.twimg.com/amplify_video/1983389556335316992/pl/N3REaVL3xuF1gVoh.m3u8"
"Kateikyoushi no Oneesan The Animation: H no Hensachi Agechaimasu Tập 1",1,"https://video.twimg.com/amplify_video/1983388918864097280/pl/u67iDA-Tqp2d-aVb.m3u8"
"Kateikyoushi no Oneesan 2 The Animation: H no Hensachi Agechaimasu Tập 2",1,"https://video.twimg.com/amplify_video/1983388637308796928/pl/pJiB8UeTEIp4RO_O.m3u8"
"Furueru Kuchibiru Tập 1",1,"https://video.twimg.com/amplify_video/1983388636088274944/pl/aSFRITgbwtnTNzE7.m3u8"
"Furueru Kuchibiru Tập 2",1,"https://video.twimg.com/amplify_video/1983387883575881729/pl/lJcrfeXYcqM2F2Hp.m3u8"
"Anata no Shiranai Kangofu: Seiteki Byoutou 24 Ji Tập 1",1,"https://video.twimg.com/amplify_video/1983387119151104001/pl/e5vUWfJEcuS_XYpS.m3u8"
"Anata no Shiranai Kangofu: Seiteki Byoutou 24 Ji Tập 2",1,"https://video.twimg.com/amplify_video/1983409467799506945/pl/-uTCliTlOnlVQAw1.m3u8"
"Ane Yome Quartet Tập 1",1,"https://video.twimg.com/amplify_video/1983386213504487424/pl/qtzWwNXYDXu-Mpzx.m3u8"
"Ane Yome Quartet Tập 2",1,"https://video.twimg.com/amplify_video/1983386175873150976/pl/tRVyy-X7b__bPaO_.m3u8"
"Tsuma no Haha Sayuri Tập 1",1,"https://video.twimg.com/amplify_video/1983391982878879744/pl/4I23l5y7BM91xQEL.m3u8"
"Wagaya no Liliana-san The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983390657931509760/pl/G-RGQUgniig5mAj_.m3u8"
"Kaa-chan no Tomodachi ni Shikotteru Tokoro Mirareta Tập 1",1,"https://video.twimg.com/amplify_video/1983390663547703296/pl/zrJz7lDBAkw62NcA.m3u8"
"Kateikyoushi no Oneesan The Animation: H no Hensachi Agechaimasu Tập 2",1,"https://video.twimg.com/amplify_video/1983390630463119364/pl/Tw3coUryqHECvpYd.m3u8"
"Kateikyoushi no Oneesan 2 The Animation: H no Hensachi Agechaimasu Tập 1",1,"https://video.twimg.com/amplify_video/1983390342859665408/pl/91KnPyZKRqeU5pgC.m3u8"
"Overflow Tập 3",1,"https://video.twimg.com/amplify_video/1983390335414812672/pl/_-vU3bUSavXyHhTv.m3u8"
"Overflow Tập 4",1,"https://video.twimg.com/amplify_video/1983390327097483264/pl/ojmAnQD3cRFibjOK.m3u8"
"Overflow Tập 5",1,"https://video.twimg.com/amplify_video/1983389985618202624/pl/y6p_CKryOynKe-Ae.m3u8"
"Overflow Tập 6",1,"https://video.twimg.com/amplify_video/1983389969411444736/pl/S0cwi1SiKaFim5yC.m3u8"
"Overflow Tập 7",1,"https://video.twimg.com/amplify_video/1983389963967225856/pl/5HWHKGaThQPM7duw.m3u8"
"Overflow Tập 8",1,"https://video.twimg.com/amplify_video/1983389676833562624/pl/Cy4tvLf_hjPPbRnS.m3u8"
"Succubus Stayed Life The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983395575375540224/pl/iCAGMI_1N9Vqyr8s.m3u8"
"Rance 01: Hikari wo Motomete The Animation Tập 4",1,"https://video.twimg.com/amplify_video/1983395075921936384/pl/m44dkwMmB0nZDNtc.m3u8"
"Rance 01: Hikari wo Motomete The Animation Tập 3",1,"https://video.twimg.com/amplify_video/1983395548037042176/pl/VB3oOwEkF6M_8-to.m3u8"
"Rance 01: Hikari wo Motomete The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983394718458224642/pl/rCJnDdI-bln9SJZg.m3u8"
"Rance 01: Hikari wo Motomete The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983394430326358016/pl/-g2oA20JE27zrrV5.m3u8"
"Floating Material Tập 2",1,"https://video.twimg.com/amplify_video/1983394291989762048/pl/-Dpisi33mUGt-xiw.m3u8"
"Floating Material Tập 1",1,"https://video.twimg.com/amplify_video/1983393093786435584/pl/UG3jayqKFYf82D_Z.m3u8"
"Dainiji Ura Nyuugakushiken The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983392558622404608/pl/2na9l73_X39Ue2Mw.m3u8"
"Victorian Maid Maria no Houshi Tập 1",1,"https://video.twimg.com/amplify_video/1983397088097435648/pl/8IXccGT5FmIpUMTV.m3u8"
"Tsuma no Haha Sayuri Tập 2",1,"https://video.twimg.com/amplify_video/1983392367664340992/pl/1HVUj-PpBQWTVRkr.m3u8"
"Master Piece The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983396655337533440/pl/TlasYJQAxm9W1cHW.m3u8"
"Master Piece The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983396532528295937/pl/bt5NMh7XOwVRl3bD.m3u8"
"Rin x Sen + Ran &#8211; Sem Cross Mix Tập 2",1,"https://video.twimg.com/amplify_video/1983396464601481216/pl/EHE0K6FeGfhdA7SO.m3u8"
"Rin x Sen + Ran &#8211; Sem Cross Mix Tập 1",1,"https://video.twimg.com/amplify_video/1983396072413085696/pl/MJ5O8dc_vx4ikPlr.m3u8"
"Succubus Stayed Life The Animation Tập 2",1,"https://video.twimg.com/amplify_video/1983395750777139200/pl/GDDSVA7ScfDvVfCb.m3u8"
"Youma Shoukan e Youkoso Tập 1",1,"https://video.twimg.com/amplify_video/1983398015302852608/pl/d2cQWOGU2R0owHFN.m3u8"
"Kohakuiro no Hunter The Animation Tập 1",1,"https://video.twimg.com/amplify_video/1983397563110752256/pl/zv5DVtdJclpcDaSW.m3u8"
"Swing Out Sisters Tập 1",1,"https://video.twimg.com/amplify_video/1983397499617370112/pl/O-3d7CRii10d8Id4.m3u8"
"Mankitsu Happening Tập 3",1,"https://video.twimg.com/amplify_video/1983400413530402816/pl/qpkiBfZnpGJHjCtk.m3u8"
"Mankitsu Happening Tập 4",1,"https://video.twimg.com/amplify_video/1983400012659802112/pl/_d-BoywNCoOx5WLD.m3u8"
"Reunion Tập 1",1,"https://video.twimg.com/amplify_video/1983399864315658240/pl/NHYFqzPOyqHm-ri0.m3u8"
"Reunion Tập 2",1,""
"Sei Brunehilde Gakuen Shoujo Kishidan to Junpaku no Panty Tập 1",1,"https://video.twimg.com/amplify_video/1983398974582132736/pl/PENUTMGMxvL9z53P.m3u8"
"Uhou Renka Tập 1",1,"https://video.twimg.com/amplify_video/1983398663758958592/pl/zSw4zXuvg5obHl_o.m3u8"
"Uhou Renka Tập 2",1,""
"Overflow Tập 2",1,"https://video.twimg.com/amplify_video/1983398623502028800/pl/dLsWjCHgdznb5jTw.m3u8"
"Overflow Tập 1",1,"https://video.twimg.com/amplify_video/1983398329087102976/pl/eXbiocupssN-NoXT.m3u8"
"Youma Shoukan e Youkoso Tập 2",1,"https://video.twimg.com/amplify_video/1983397686603567104/pl/ys6FHBJ54730rihl.m3u8"
"Tropical Kiss Tập 2",1,"https://video.twimg.com/amplify_video/1983402458131861504/pl/0xXBkeFURYtYzWp9.m3u8"
"Tropical Kiss Tập 3",1,"https://video.twimg.com/amplify_video/1983402411638054912/pl/jQlzDLsdH16FnZKI.m3u8"
"Ane wa Yanmama Junyuu-chuu Tập 1",1,"https://video.twimg.com/amplify_video/1983402268121604096/pl/KfZdXWbbZZ2BIvx6.m3u8"
"Ane wa Yanmama Junyuu-chuu Tập 2",1,"https://video.twimg.com/amplify_video/1983401883701010432/pl/1C7MitTq8MWIFvqY.m3u8"
"Kimi no Mana wa Rina Witch Tập 1",1,"https://video.twimg.com/amplify_video/1983402053352165376/pl/yim-kdPxwGhMdmh3.m3u8"
"Wanna. SpartanSex Spermax!!! Tập 1",1,"https://video.twimg.com/amplify_video/1983401412911341568/pl/Q8qv4RQEeig9ZHcy.m3u8"
"Wanna. SpartanSex Spermax!!! Tập 2",1,"https://video.twimg.com/amplify_video/1983401091644399616/pl/p16VGnQiWz19s46o.m3u8"
"Mankitsu Happening Tập 1",1,"https://video.twimg.com/amplify_video/1983400706942922752/pl/dSILatTHruxOkXzb.m3u8"
"Mankitsu Happening Tập 2",1,"https://video.twimg.com/amplify_video/1983400834428727296/pl/kmMFzWd3POZB0PiW.m3u8"
"Wizard Girl Ambitious Tập 1",1,"https://video.twimg.com/amplify_video/1983404830669291521/pl/dAirbiCY5qZoimMJ.m3u8"
"Aku no Onna Kanbu: Full Moon Night R Tập 2",1,"https://video.twimg.com/amplify_video/1983404211594215424/pl/pR7aIZGIscht9oFA.m3u8"
"Aku no Onna Kanbu: Full Moon Night R Tập 1",1,"https://video.twimg.com/amplify_video/1983404209278963712/pl/mZFfEzNND-1N6Yy0.m3u8"
"Kuroinu: Kedakaki Seijo wa Hakudaku ni Somaru Tập 5",1,"https://video.twimg.com/amplify_video/1983403644390109184/pl/7dfPBIT3VKts6rzS.m3u8"
"Kuroinu: Kedakaki Seijo wa Hakudaku ni Somaru Tập 6",1,"https://video.twimg.com/amplify_video/1983403969985601536/pl/EyZWHKN9Uos9XSdZ.m3u8"
"Yakata: Kannou Kitan Tập 1",1,"https://video.twimg.com/amplify_video/1983403611800391680/pl/imGJ83bQHAs8aU4e.m3u8"
"Yakata: Kannou Kitan Tập 2",1,"https://video.twimg.com/amplify_video/1983403063374151680/pl/lM1bvnLSDS5lae8s.m3u8"
"Tropical Kiss Tập 1",1,"https://video.twimg.com/amplify_video/1983402878606667776/pl/UYcsClEaBPk6u2YV.m3u8"
"Yume Kui: Tsurumiku Shiki Game Seisaku Tập 2",1,"https://video.twimg.com/amplify_video/1983405979107512320/pl/0uyxbYw1cWupy2t8.m3u8"
"Saimin Seishidou Tập 6",1,"https://video.twimg.com/amplify_video/1983405590278746112/pl/x_nSQRnbFV7xBrrx.m3u8"
"Saimin Seishidou Tập 5",1,"https://video.twimg.com/amplify_video/1983405513548197888/pl/7K4IZwkweBK70MBC.m3u8"
"Saimin Seishidou Tập 4",1,"https://video.twimg.com/amplify_video/1983405370849579008/pl/c0G4fbrJUosJho4q.m3u8"
"Saimin Seishidou Tập 3",1,"https://video.twimg.com/amplify_video/1983404947086409728/pl/9nA0YW7K7WOMMD8n.m3u8"
"Saimin Seishidou Tập 2",1,"https://video.twimg.com/amplify_video/1983404879969169408/pl/cBy0WOoyrO65YUCG.m3u8"
"Kuroinu: Kedakaki Seijo wa Hakudaku ni Somaru Tập 3",1,"https://video.twimg.com/amplify_video/1983407951319646209/pl/eCPVh7o6Qbe0EmyG.m3u8"
"Saimin Seishidou Tập 1",1,"https://video.twimg.com/amplify_video/1983404769877069824/pl/s5Uw1rVGPn7A0Ula.m3u8"
"Kuroinu: Kedakaki Seijo wa Hakudaku ni Somaru Tập 2",1,"https://video.twimg.com/amplify_video/1983407229039497216/pl/Nuy9WJJjcuIB4n6-.m3u8"
"Kuroinu: Kedakaki Seijo wa Hakudaku ni Somaru Tập 1",1,"https://video.twimg.com/amplify_video/1983407176551944192/pl/2pWnjqiHq5iQeXzh.m3u8"
"Maki-chan to Now. Tập 4",1,"https://video.twimg.com/amplify_video/1983406975384788992/pl/uSDWwC8ZJWq_k4Ga.m3u8"
"Maki-chan to Now. Tập 3",1,"https://video.twimg.com/amplify_video/1983406848133718016/pl/pL0zypuonL72Wv72.m3u8"
"Maki-chan to Now. Tập 2",1,"https://video.twimg.com/amplify_video/1983406219755708416/pl/T_n3EWQZhs1rls8B.m3u8"
"Maki-chan to Now. Tập 1",1,"https://video.twimg.com/amplify_video/1983406120669470720/pl/dh_OAjQn6KKbhtOy.m3u8"
"Yume Kui: Tsurumiku Shiki Game Seisaku Tập 1",1,"https://video.twimg.com/amplify_video/1983405816209166336/pl/AxB1_HjmUOGshxeG.m3u8"
